date,drinks,desserts,first_food,second_food,salads
1.9.2007,457,332,340,376,332
2.9.2007,564,370,406,468,372
4.9.2007,507,296,347,358,319
5.9.2007,530,368,428,450,394
6.9.2007,549,371,380,460,364
7.9.2007,495,375,378,489,419
8.9.2007,506,342,420,431,338
9.9.2007,562,345,365,478,362
11.9.2007,498,388,433,458,403
12.9.2007,496,354,337,362,372
13.9.2007,495,362,360,385,299
14.9.2007,481,352,411,408,358
15.9.2007,499,316,400,427,383
16.9.2007,483,344,422,416,423
18.9.2007,523,406,422,394,372
19.9.2007,491,365,398,466,418
20.9.2007,550,344,367,475,340
21.9.2007,487,342,385,436,393
22.9.2007,555,328,435,425,374
23.9.2007,436,349,356,363,318
25.9.2007,535,352,390,447,432
26.9.2007,438,311,386,380,306
27.9.2007,486,328,406,474,394
28.9.2007,514,372,374,445,347
29.9.2007,493,321,356,399,323
30.9.2007,536,398,419,497,376
2.10.2007,343,156,175,244,196
3.10.2007,422,205,236,334,211
4.10.2007,370,175,277,241,175
5.10.2007,337,167,266,277,179
6.10.2007,342,210,297,337,204
7.10.2007,325,200,241,227,169
9.10.2007,349,228,205,272,211
10.10.2007,368,165,235,243,177
11.10.2007,379,251,239,267,201
12.10.2007,349,186,219,258,271
13.10.2007,400,203,197,289,205
14.10.2007,315,194,234,251,209
16.10.2007,297,156,183,264,207
17.10.2007,335,186,191,301,183
18.10.2007,337,213,193,234,212
19.10.2007,399,263,222,304,237
20.10.2007,352,198,279,291,241
21.10.2007,357,237,223,308,177
23.10.2007,335,169,247,237,166
24.10.2007,344,207,204,262,237
25.10.2007,349,184,275,297,252
26.10.2007,345,230,198,221,193
27.10.2007,348,205,275,303,216
28.10.2007,389,183,231,252,194
30.10.2007,362,233,233,298,177
31.10.2007,343,241,265,240,182
1.11.2007,388,250,222,326,211
2.11.2007,314,195,271,244,190
3.11.2007,345,202,246,297,253
4.11.2007,385,231,272,253,256
6.11.2007,325,205,245,279,220
7.11.2007,346,195,246,282,185
8.11.2007,441,229,315,340,209
9.11.2007,362,181,247,241,204
10.11.2007,383,210,238,284,247
11.11.2007,429,239,241,258,203
13.11.2007,417,245,249,315,218
14.11.2007,392,212,220,254,231
15.11.2007,366,212,244,257,254
16.11.2007,383,193,244,335,268
17.11.2007,358,225,224,261,272
18.11.2007,348,246,218,232,202
20.11.2007,388,194,246,276,210
21.11.2007,358,188,230,265,212
22.11.2007,369,250,263,277,247
23.11.2007,396,264,244,305,234
24.11.2007,439,234,232,276,220
25.11.2007,354,177,282,292,202
27.11.2007,386,251,243,248,230
28.11.2007,402,203,245,292,219
29.11.2007,382,193,229,296,203
30.11.2007,391,235,265,274,218
1.12.2007,292,219,173,238,223
2.12.2007,274,163,206,231,203
4.12.2007,290,203,204,203,239
5.12.2007,375,189,210,254,194
