drinks,desserts,first_food,second_food,salads,all
6855,18924,25500,22184,11620,85083
8460,21090,30450,27612,13020,100632
7605,16872,26025,21122,11165,82789
7950,20976,32100,26550,13790,101366
8235,21147,28500,27140,12740,97762
7425,21375,28350,28851,14665,100666
7590,19494,31500,25429,11830,95843
8430,19665,27375,28202,12670,96342
7470,22116,32475,27022,14105,103188
7440,20178,25275,21358,13020,87271
7425,20634,27000,22715,10465,88239
7215,20064,30825,24072,12530,94706
7485,18012,30000,25193,13405,94095
7245,19608,31650,24544,14805,97852
7845,23142,31650,23246,13020,98903
7365,20805,29850,27494,14630,100144
8250,19608,27525,28025,11900,95308
7305,19494,28875,25724,13755,95153
8325,18696,32625,25075,13090,97811
6540,19893,26700,21417,11130,85680
8025,20064,29250,26373,15120,98832
6570,17727,28950,22420,10710,86377
7290,18696,30450,27966,13790,98192
7710,21204,28050,26255,12145,95364
7395,18297,26700,23541,11305,87238
8040,22686,31425,29323,13160,104634
5145,8892,13125,14396,6860,48418
6330,11685,17700,19706,7385,62806
5550,9975,20775,14219,6125,56644
5055,9519,19950,16343,6265,57132
5130,11970,22275,19883,7140,66398
4875,11400,18075,13393,5915,53658
5235,12996,15375,16048,7385,57039
5520,9405,17625,14337,6195,53082
5685,14307,17925,15753,7035,60705
5235,10602,16425,15222,9485,56969
6000,11571,14775,17051,7175,56572
4725,11058,17550,14809,7315,55457
4455,8892,13725,15576,7245,49893
5025,10602,14325,17759,6405,54116
5055,12141,14475,13806,7420,52897
5985,14991,16650,17936,8295,63857
5280,11286,20925,17169,8435,63095
5355,13509,16725,18172,6195,59956
5025,9633,18525,13983,5810,52976
5160,11799,15300,15458,8295,56012
5235,10488,20625,17523,8820,62691
5175,13110,14850,13039,6755,52929
5220,11685,20625,17877,7560,62967
5835,10431,17325,14868,6790,55249
5430,13281,17475,17582,6195,59963
5145,13737,19875,14160,6370,59287
5820,14250,16650,19234,7385,63339
4710,11115,20325,14396,6650,57196
5175,11514,18450,17523,8855,61517
5775,13167,20400,14927,8960,63229
4875,11685,18375,16461,7700,59096
5190,11115,18450,16638,6475,57868
6615,13053,23625,20060,7315,70668
5430,10317,18525,14219,7140,55631
5745,11970,17850,16756,8645,60966
6435,13623,18075,15222,7105,60460
6255,13965,18675,18585,7630,65110
5880,12084,16500,14986,8085,57535
5490,12084,18300,15163,8890,59927
5745,11001,18300,19765,9380,64191
5370,12825,16800,15399,9520,59914
5220,14022,16350,13688,7070,56350
5820,11058,18450,16284,7350,58962
5370,10716,17250,15635,7420,56391
5535,14250,19725,16343,8645,64498
